--@Autor: Jorge Francisco Pereda Ceballos
--@Fecha creación: 11/01/2024
--@Descripción: Ejercicio 04 - Módulo 04. Consultas - procesos.
----------------------------------------------------------------



###Script
------------------------------------------------------
--@Autor: Jorge Francisco Pereda Ceballos
--@Fecha creación: 11/01/2024
--@Descripción: Ejercicio 04 - Módulo 04. Consultas - procesos.

/** Correr consultas en SQL Developer para mostrar todos los datos **/
set linesize window
prompt Conectando como sysdba
connect sys/system2 as sysdba 
-- Consulta 1: Mostrar el total de procesos de la instancia
SELECT COUNT(*) AS total_procesos
FROM v$process;

-- Consulta 2: Mostrar los datos de los procesos que no son procesos de background
SELECT *
FROM v$session
WHERE type != 'BACKGROUND';


-- Consulta 3: Mostrar los datos de todos los procesos que son de background
SELECT *
FROM v$session
WHERE type = 'BACKGROUND';

-- Consulta 3
SELECT sid, username, status
FROM v$session
WHERE username = 'SYS'; 


--Consulta 4:  Obtener el ID de la sesión iniciada en SQL Developer
DEFINE user = 'sys'; 
COLUMN sid NEW_VALUE session_id

SELECT sid
FROM v$session
WHERE username = UPPER('&user')
and status ='ACTIVE';

-- Consulta 5: Mostrar los datos del proceso asociado a la sesión creada en SQL Developer
SELECT *
FROM v$process
WHERE addr = (SELECT paddr FROM v$session WHERE sid = &session_id);

-- Consulta 6: Mostrar datos de monitoreo ASH para la sesión creada en SQL Developer
SELECT *
FROM v$active_session_history
WHERE session_id = &session_id;
------------------------------------------------------


###Salida de ejecución
-----------------------------------------------------
--@Autor: Jorge Francisco Pereda Ceballos
--@Fecha creación: 11/01/2024
--@Descripción: Ejercicio 04 - Módulo 04. Consultas - procesos.

/** Correr consultas en SQL Developer para mostrar todos los datos **/
set linesize window
prompt Conectando como sysdba
connect sys/system2 as sysdba 
-- Consulta 1: Mostrar el total de procesos de la instancia
SELECT COUNT(*) AS total_procesos
FROM v$process;
/*
"TOTAL_PROCESOS"
90

*/
-- Consulta 2: Mostrar los datos de los procesos que no son procesos de background
SELECT * FROM v$process WHERE background is null;

/*
"ADDR"	"PID"	"SOSID"	"SPID"	"STID"	"EXECUTION_TYPE"	"PNAME"	"USERNAME"	"SERIAL#"	"TERMINAL"	"PROGRAM"	"TRACEID"	"TRACEFILE"	"BACKGROUND"	"LATCHWAIT"	"LATCHSPIN"	"PGA_USED_MEM"	"PGA_ALLOC_MEM"	"PGA_FREEABLE_MEM"	"PGA_MAX_MEM"	"NUMA_DEFAULT"	"NUMA_CURR"	"CPU_USED"	"CON_ID"
0000000076845608	61	"13124"	"13124"	"13124"	"PROCESS"	"P006"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (P006)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_p006_13124.trc"	""	""	""	882149	940261	0	948661	0	0	493067	0
00000000768480C8	63	"13128"	"13128"	"13128"	"PROCESS"	"P007"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (P007)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_p007_13128.trc"	""	""	""	882149	940261	0	948661	0	0	502449	0
0000000076849628	64	"13130"	"13130"	"13130"	"PROCESS"	"P008"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (P008)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_p008_13130.trc"	""	""	""	882149	940261	0	948661	0	0	477729	0
000000007684C0E8	66	"13134"	"13134"	"13134"	"PROCESS"	"L009"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (L009)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_l009_13134.trc"	""	""	""	902501	1005797	0	1014197	0	0	142908	0
000000007684D648	67	"13136"	"13136"	"13136"	"PROCESS"	"P009"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (P009)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_p009_13136.trc"	""	""	""	882149	940261	0	948661	0	0	484251	0
000000007684EBA8	68	"13138"	"13138"	"13138"	"PROCESS"	"P00A"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (P00A)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_p00a_13138.trc"	""	""	""	882149	940261	0	948661	0	0	489086	0
0000000076851668	70	"13142"	"13142"	"13142"	"PROCESS"	"P00B"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (P00B)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_p00b_13142.trc"	""	""	""	882149	940261	0	948661	0	0	453553	0
0000000076852BC8	71	"13144"	"13144"	"13144"	"PROCESS"	"L011"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (L011)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_l011_13144.trc"	""	""	""	902501	1005797	0	1014197	0	0	142586	0
0000000076854128	72	"13146"	"13146"	"13146"	"PROCESS"	"P00C"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (P00C)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_p00c_13146.trc"	""	""	""	882149	940261	0	948661	0	0	483126	0
0000000076856BE8	74	"13150"	"13150"	"13150"	"PROCESS"	"P00D"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (P00D)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_p00d_13150.trc"	""	""	""	882149	940261	0	948661	0	0	501641	0
00000000768596A8	76	"13154"	"13154"	"13154"	"PROCESS"	"P00E"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (P00E)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_p00e_13154.trc"	""	""	""	882149	940261	0	948661	0	0	486335	0
000000007685C168	78	"13158"	"13158"	"13158"	"PROCESS"	"P00F"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (P00F)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_p00f_13158.trc"	""	""	""	882149	940261	0	948661	0	0	463071	0
0000000076862C48	83	"13170"	"13170"	"13170"	"PROCESS"	"L020"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (L020)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_l020_13170.trc"	""	""	""	902501	1005797	0	1014197	0	0	146873	0
00000000768681C8	87	"13178"	"13178"	"13178"	"PROCESS"	"L024"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (L024)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_l024_13178.trc"	""	""	""	1275757	1464549	0	2578661	0	0	261636	0
0000000076870208	93	"13190"	"13190"	"13190"	"PROCESS"	"N000"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (N000)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_n000_13190.trc"	""	""	""	45774349	46946533	0	46954933	0	0	190271	0
0000000076871768	94	"13194"	"13194"	"13194"	"PROCESS"	"L030"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (L030)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_l030_13194.trc"	""	""	""	1145445	1464549	131072	1464549	0	0	156564	0
000000007688D848	115	"51435"	"51435"	"51435"	"PROCESS"	"D002"	"oracle"	25	"UNKNOWN"	"oracle@pc-jpc.fi.unam (D002)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_d002_51435.trc"	""	""	""	1578429	1669557	0	1669557	0	0	52580	0
000000007688EDA8	116	"51437"	"51437"	"51437"	"PROCESS"	"D003"	"oracle"	37	"UNKNOWN"	"oracle@pc-jpc.fi.unam (D003)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_d003_51437.trc"	""	""	""	1578429	1669557	0	1669557	0	0	36334	0
*/

-- Consulta 3: Mostrar los datos de todos los procesos que son de background
SELECT * FROM v$process WHERE background = '1';


/*
"ADDR"	"PID"	"SOSID"	"SPID"	"STID"	"EXECUTION_TYPE"	"PNAME"	"USERNAME"	"SERIAL#"	"TERMINAL"	"PROGRAM"	"TRACEID"	"TRACEFILE"	"BACKGROUND"	"LATCHWAIT"	"LATCHSPIN"	"PGA_USED_MEM"	"PGA_ALLOC_MEM"	"PGA_FREEABLE_MEM"	"PGA_MAX_MEM"	"NUMA_DEFAULT"	"NUMA_CURR"	"CPU_USED"	"CON_ID"
0000000076F0E8B8	2	"12988"	"12988"	"12988"	"PROCESS"	"PMON"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (PMON)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_pmon_12988.trc"	"1"	""	""	1386197	1483525	0	1483525	0	0	952025	0
0000000076F0FE18	3	"12990"	"12990"	"12990"	"PROCESS"	"CLMN"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (CLMN)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_clmn_12990.trc"	"1"	""	""	1386197	1483525	0	1483525	0	0	290748	0
0000000076F11378	4	"12992"	"12992"	"12992"	"PROCESS"	"PSP0"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (PSP0)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_psp0_12992.trc"	"1"	""	""	1369661	1532605	0	1532605	0	0	1612255	0
0000000076F128D8	5	"12994"	"12994"	"12994"	"PROCESS"	"VKTM"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (VKTM)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_vktm_12994.trc"	"1"	""	""	1366405	1532605	0	1532605	0	0	90166339	0
0000000076F13E38	6	"12998"	"12998"	"12998"	"PROCESS"	"GEN0"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (GEN0)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_gen0_12998.trc"	"1"	""	""	1404797	1532605	0	1532605	0	0	541262	0
0000000076F15398	7	"13000"	"13000"	"13000"	"PROCESS"	"MMAN"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (MMAN)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_mman_13000.trc"	"1"	""	""	1369661	1532605	0	1532605	0	0	282458	0
0000000076F168F8	8	"13009_13010"	"13009"	"13010"	"THREAD"	"OFSD"	"oracle"	2	"UNKNOWN"	"oracle@pc-jpc.fi.unam (OFSD)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_ofsd_13009_13010.trc"	"1"	""	""	1838781	2581181	327680	2581181	0	0	7389	0
0000000076F17E58	9	"13004_13005"	"13004"	"13005"	"THREAD"	"GEN1"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (GEN1)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_gen1_13004_13005.trc"	"1"	""	""	1370653	1532605	0	1532605	0	0	3102027	0
0000000076F193B8	10	"13004_13004"	"13004"	"13004"	"THREAD"	"SCMN"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (SCMN)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_scmn_13004_13004.trc"	"1"	""	""	1237909	1341877	0	1341877	0	0	5868	0
0000000076F1A918	11	"13007"	"13007"	"13007"	"PROCESS"	"DIAG"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (DIAG)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_diag_13007.trc"	"1"	""	""	1366173	1532605	0	1532605	0	0	581406	0
0000000076F1BE78	12	"13009_13009"	"13009"	"13009"	"THREAD"	"SCMN"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (SCMN)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_scmn_13009_13009.trc"	"1"	""	""	1237909	1341877	0	1341877	0	0	8641	0
0000000076F1D3D8	13	"13012"	"13012"	"13012"	"PROCESS"	"DBRM"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (DBRM)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_dbrm_13012.trc"	"1"	""	""	1714341	2056893	0	2056893	0	0	7848067	0
0000000076F1E938	14	"13014"	"13014"	"13014"	"PROCESS"	"VKRM"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (VKRM)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_vkrm_13014.trc"	"1"	""	""	1369685	1532605	0	1532605	0	0	26155136	0
0000000076F1FE98	15	"13016"	"13016"	"13016"	"PROCESS"	"SVCB"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (SVCB)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_svcb_13016.trc"	"1"	""	""	1480309	1598141	0	1598141	0	0	557834	0
0000000076F213F8	16	"13018"	"13018"	"13018"	"PROCESS"	"PMAN"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (PMAN)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_pman_13018.trc"	"1"	""	""	1372221	1532605	0	1532605	0	0	1431157	0
0000000076F22958	17	"13020"	"13020"	"13020"	"PROCESS"	"DIA0"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (DIA0)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_dia0_13020.trc"	"1"	""	""	4766813	4923421	65536	4923421	0	0	9585384	0
0000000076F23EB8	18	"13022"	"13022"	"13022"	"PROCESS"	"DBW0"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (DBW0)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_dbw0_13022.trc"	"1"	""	""	8251357	11147813	1245184	11409957	0	0	1043482	0
0000000076F25418	19	"13024"	"13024"	"13024"	"PROCESS"	"LGWR"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (LGWR)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_lgwr_13024.trc"	"1"	""	""	1579141	2065293	0	2065293	0	0	707552	0
0000000076F26978	20	"13026"	"13026"	"13026"	"PROCESS"	"CKPT"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (CKPT)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_ckpt_13026.trc"	"1"	""	""	1427685	1902693	0	1902693	0	0	3342361	0
0000000076F27ED8	21	"13028"	"13028"	"13028"	"PROCESS"	"LG00"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (LG00)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_lg00_13028.trc"	"1"	""	""	1238213	1341877	0	1341877	0	0	1136190	0
0000000076F29438	22	"13030"	"13030"	"13030"	"PROCESS"	"SMON"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (SMON)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_smon_13030.trc"	"1"	""	""	2163141	3564221	589824	3564221	0	0	378944	0
0000000076F2A998	23	"13032"	"13032"	"13032"	"PROCESS"	"LG01"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (LG01)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_lg01_13032.trc"	"1"	""	""	1238213	1341877	0	1341877	0	0	456936	0
0000000076F2BEF8	24	"13034"	"13034"	"13034"	"PROCESS"	"SMCO"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (SMCO)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_smco_13034.trc"	"1"	""	""	1369685	1532605	0	1532605	0	0	1316179	0
0000000076F2D458	25	"13036"	"13036"	"13036"	"PROCESS"	"RECO"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (RECO)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_reco_13036.trc"	"1"	""	""	1970325	2777789	327680	3236541	0	0	290515	0
0000000076F2E9B8	26	"42269"	"42269"	"42269"	"PROCESS"	"W00F"	"oracle"	2	"UNKNOWN"	"oracle@pc-jpc.fi.unam (W00F)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_w00f_42269.trc"	"1"	""	""	2299629	2718133	0	4422069	0	0	161837	0
0000000076F2FF18	27	"13040"	"13040"	"13040"	"PROCESS"	"LREG"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (LREG)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_lreg_13040.trc"	"1"	""	""	1976093	2367517	0	3171005	0	0	429170	0
0000000076F31478	28	"42287"	"42287"	"42287"	"PROCESS"	"W008"	"oracle"	2	"UNKNOWN"	"oracle@pc-jpc.fi.unam (W008)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_w008_42287.trc"	"1"	""	""	1391717	1472949	0	1472949	0	0	129840	0
0000000076F329D8	29	"13044"	"13044"	"13044"	"PROCESS"	"PXMN"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (PXMN)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_pxmn_13044.trc"	"1"	""	""	1369661	1532605	0	1532605	0	0	243158	0
0000000076F35498	31	"13048"	"13048"	"13048"	"PROCESS"	"MMON"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (MMON)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_mmon_13048.trc"	"1"	""	""	11471245	30901133	1376256	32539533	0	0	5893139	0
0000000076F369F8	32	"13050"	"13050"	"13050"	"PROCESS"	"MMNL"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (MMNL)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_mmnl_13050.trc"	"1"	""	""	1457181	1860285	65536	1860285	0	0	4025714	0
0000000076F3EA38	38	"13064"	"13064"	"13064"	"PROCESS"	"TMON"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (TMON)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_tmon_13064.trc"	"1"	""	""	1369661	1532605	0	1532605	0	0	146197	0
0000000076F414F8	40	"42371"	"42371"	"42371"	"PROCESS"	"W00B"	"oracle"	4	"UNKNOWN"	"oracle@pc-jpc.fi.unam (W00B)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_w00b_42371.trc"	"1"	""	""	1461581	1735093	0	1735093	0	0	135217	0
0000000076F42A58	41	"13079"	"13079"	"13079"	"PROCESS"	"TT00"	"oracle"	2	"UNKNOWN"	"oracle@pc-jpc.fi.unam (TT00)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_tt00_13079.trc"	"1"	""	""	18486021	20019637	0	20019637	0	0	140740	0
0000000076F43FB8	42	"13081"	"13081"	"13081"	"PROCESS"	"TT01"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (TT01)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_tt01_13081.trc"	"1"	""	""	1237909	1341877	0	1341877	0	0	119943	0
0000000076F45518	43	"13083"	"13083"	"13083"	"PROCESS"	"TT02"	"oracle"	1	"UNKNOWN"	"oracle@pc-jpc.fi.unam (TT02)"	""	"/u01/app/oracle/diag/rdbms/jpcdip02/jpcdip02/trace/jpcdip02_tt02_13083.trc"	"1"	""	""	1237909	1341877	0	1341877	0	0	436793	0
